DateTime,14.94,14.59,14.31,13.74,13.51,12.93,12.62,11.93,11.37,11.17,10.67,9.87,9.67,9.42,9.23,8.97,8.47,8.17,8.03
2017-04-03 00:00:00,69.1,68.9,68.2,68.1,68.0,67.8,70.8,69.7,69.8,71.3,70.6,69.5,70.9,71.1,67.7,69.6,69.4,67.8,69.7
2017-04-03 00:05:00,67.5,68.5,68.3,67.7,67.6,67.7,70.2,68.8,69.5,71.8,71.1,69.0,71.0,70.9,66.7,62.6,68.9,67.5,70.0
2017-04-03 00:10:00,66.6,68.3,68.2,67.7,67.9,67.6,70.3,68.9,69.8,72.2,71.0,68.6,71.0,70.8,67.4,67.0,68.7,66.8,69.9
2017-04-03 00:15:00,67.8,68.2,68.1,67.5,67.8,67.8,70.8,69.6,70.6,71.2,70.7,69.0,70.6,70.6,67.9,68.8,69.2,67.7,70.5
2017-04-03 00:20:00,66.9,66.7,69.3,68.3,68.6,68.0,71.1,69.7,70.1,70.5,71.0,67.8,70.8,70.7,68.0,67.6,68.3,66.9,71.1
2017-04-03 00:25:00,67.7,66.6,67.1,67.0,67.6,67.7,69.9,68.9,69.7,73.3,70.4,63.6,70.6,70.5,67.3,67.4,68.4,65.1,66.6
2017-04-03 00:30:00,66.3,66.6,66.7,67.1,67.3,66.7,69.2,67.9,68.9,71.4,70.0,65.2,70.4,70.0,68.3,68.7,67.1,66.9,68.8
2017-04-03 00:35:00,66.7,67.3,66.6,67.3,67.4,67.2,70.2,63.0,69.2,71.5,71.1,67.1,70.5,70.8,67.8,68.7,69.1,67.4,70.4
2017-04-03 00:40:00,67.2,68.2,68.6,68.6,68.4,67.5,70.3,69.8,69.5,70.8,70.3,67.5,70.2,70.6,67.2,68.7,68.7,66.9,69.9
2017-04-03 00:45:00,63.9,66.2,65.1,66.3,66.4,67.6,69.1,68.1,69.0,70.4,69.9,67.8,69.9,70.2,67.1,68.7,68.6,64.8,60.0
2017-04-03 00:50:00,66.3,66.8,67.7,66.8,66.8,66.7,69.5,68.4,68.6,70.6,70.0,68.8,71.3,71.5,68.0,70.1,68.8,64.7,68.3
2017-04-03 00:55:00,67.2,67.9,67.3,67.3,67.5,66.9,70.4,71.2,70.6,70.4,70.7,68.9,70.5,71.1,67.6,67.3,69.2,64.4,68.7
2017-04-03 01:00:00,68.1,68.2,67.9,68.0,67.3,67.8,70.6,69.5,69.8,73.9,70.4,68.3,70.5,70.7,67.6,68.9,68.3,66.2,69.0
